Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Nicky Lopez,28,0,Maj-AL,Kansas City,68,190,160,19,34,5,3,0,13,21,0,30,5,4,0,3,4,2,0.213,0.323,0.281,0.604,670032
Brandon Lowe,28,0,Maj-AL,Tampa Bay,70,274,239,34,54,10,1,13,40,32,0,76,2,0,1,5,5,0,0.226,0.321,0.439,0.761,664040
Josh Lowe,25,0,Maj-AL,Tampa Bay,87,317,295,42,80,20,1,13,55,20,0,87,0,0,2,3,22,2,0.271,0.316,0.478,0.794,666139
Nathaniel Lowe,27,0,Maj-AL,Texas,105,476,408,69,117,28,2,12,57,62,2,100,3,0,3,11,0,0,0.287,0.382,0.453,0.836,663993
Marco Luciano,21,0,Maj-NL,San Francisco,4,12,11,2,3,1,0,0,0,1,0,5,0,0,0,0,0,0,0.273,0.333,0.364,0.697,682617
Nathan Lukes,28,12,Maj-AL,Toronto,25,25,21,4,4,1,1,0,2,3,0,8,0,0,1,0,0,0,0.191,0.28,0.333,0.613,664770
Jordan Luplow,29,5,Maj-AL,Toronto,6,16,13,1,3,0,0,0,1,3,1,7,0,0,0,0,0,0,0.231,0.375,0.231,0.606,656669
Manny Machado,30,0,Maj-NL,San Diego,90,390,354,51,92,14,0,20,62,30,0,68,2,0,4,14,3,1,0.26,0.318,0.469,0.787,592518
Nick Madrigal,26,0,Maj-NL,Chicago,54,174,158,24,44,9,1,1,17,7,0,16,6,3,0,3,7,2,0.279,0.333,0.367,0.7,663611
Bligh Madris,27,7,Maj-AL,Houston,11,30,26,4,4,1,0,0,0,4,0,7,0,0,0,0,0,0,0.154,0.267,0.192,0.459,676632
Drew Maggi,34,92,Maj-NL,Pittsburgh,3,6,6,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0.333,0.333,0.5,0.833,543482
Luke Maile,32,1,Maj-NL,Cincinnati,47,116,108,10,26,8,0,4,13,7,0,30,1,0,0,5,1,0,0.241,0.293,0.426,0.719,571912
Mart\xc3\xadn Maldonado,36,0,Maj-AL,Houston,78,272,242,19,41,8,0,8,18,19,0,88,3,8,0,8,0,0,0.169,0.239,0.302,0.54,455117
Trey Mancini,31,0,Maj-NL,Chicago,78,261,234,31,55,12,0,4,28,20,1,77,2,0,3,5,0,0,0.235,0.297,0.338,0.635,641820
Tucupita Marcano,23,6,Maj-NL,Pittsburgh,75,220,202,16,47,12,2,3,18,10,0,35,3,3,2,2,5,2,0.233,0.277,0.356,0.633,672779
Manuel Margot,28,1,Maj-AL,Tampa Bay,78,258,236,33,60,15,1,3,26,16,0,44,3,0,3,6,7,3,0.254,0.306,0.364,0.671,622534
Jake Marisnick,32,12,"Maj-AL,Maj-NL","Chicago,Detroit,Los Angeles",46,83,76,10,18,3,2,2,10,3,0,21,2,1,1,4,2,3,0.237,0.281,0.408,0.688,545350
Cade Marlowe,26,0,Maj-AL,Seattle,8,23,18,3,4,1,1,1,1,5,0,4,0,0,0,0,2,0,0.222,0.391,0.556,0.947,687799
Brandon Marsh,25,0,Maj-NL,Philadelphia,95,343,298,38,84,19,6,7,40,39,2,106,2,1,3,3,6,2,0.282,0.366,0.456,0.822,669016
Ketel Marte,29,0,Maj-NL,Arizona,99,435,382,71,113,18,7,17,55,45,1,70,5,0,3,12,6,2,0.296,0.375,0.513,0.888,606466
Starling Marte,34,14,Maj-NL,New York,84,333,307,38,78,7,1,5,28,16,1,66,8,2,0,8,24,4,0.254,0.308,0.332,0.64,516782
J.D. Martinez,35,1,Maj-NL,Los Angeles,84,365,331,48,86,21,2,25,75,25,1,112,2,0,7,8,1,0,0.26,0.31,0.562,0.872,502110
Michael Massey,25,0,Maj-AL,Kansas City,79,272,249,21,54,8,1,8,30,17,0,69,3,0,3,1,5,1,0.217,0.272,0.353,0.626,686681
Miles Mastrobuoni,27,2,Maj-NL,Chicago,42,113,99,14,21,3,0,1,4,12,0,26,0,2,0,1,10,0,0.212,0.297,0.273,0.57,670156
Jorge Mateo,28,4,Maj-AL,Baltimore,86,271,246,40,52,12,1,6,31,16,0,67,1,4,3,6,23,3,0.211,0.259,0.342,0.601,622761
Mark Mathias,28,43,Maj-NL,Pittsburgh,22,62,52,5,12,2,0,0,4,10,0,11,0,0,0,3,3,0,0.231,0.355,0.269,0.624,664029
Nick Maton,26,1,Maj-AL,Detroit,84,271,229,27,40,8,0,7,29,37,1,66,3,0,2,4,1,2,0.175,0.295,0.301,0.597,665155
Luis Matos,21,0,Maj-NL,San Francisco,38,137,125,15,33,6,1,1,8,9,0,14,2,1,0,1,3,0,0.264,0.324,0.352,0.676,682641
James McCann,33,0,Maj-AL,Baltimore,41,133,123,12,24,8,0,3,10,3,0,31,3,3,1,3,2,0,0.195,0.231,0.333,0.564,543510
Jake McCarthy,25,1,Maj-NL,Arizona,74,256,227,32,58,6,5,2,14,22,0,52,4,2,1,4,23,3,0.256,0.331,0.352,0.683,664983
Chas McCormick,28,0,Maj-AL,Houston,66,262,228,35,65,12,2,13,44,26,0,70,6,1,1,1,11,1,0.285,0.372,0.526,0.898,676801
Andrew McCutchen,36,0,Maj-NL,Pittsburgh,85,361,296,44,76,12,0,10,28,59,1,76,2,0,4,5,10,3,0.257,0.38,0.399,0.778,457705
Reese McGuire,28,39,Maj-AL,Boston,40,116,105,11,28,9,0,0,11,7,0,32,0,2,0,1,0,1,0.267,0.313,0.352,0.665,624512
Ryan McKenna,26,0,Maj-AL,Baltimore,65,92,82,17,22,5,0,2,11,5,0,26,3,0,2,3,1,0,0.268,0.326,0.402,0.729,663630
Billy McKinney,28,2,Maj-AL,New York,34,101,90,13,22,3,1,5,11,10,1,25,1,0,0,1,1,0,0.244,0.327,0.467,0.793,641856
Zach McKinstry,28,0,Maj-AL,Detroit,98,341,303,43,72,13,2,7,24,32,0,71,2,2,2,1,12,2,0.238,0.313,0.363,0.676,656716
Matt McLain,23,0,Maj-NL,Cincinnati,65,296,266,50,81,19,4,11,37,23,0,82,7,0,0,4,8,4,0.305,0.375,0.53,0.905,680574
Ryan McMahon,28,0,Maj-NL,Colorado,101,420,373,54,96,22,3,16,50,45,2,128,1,0,1,15,5,3,0.257,0.338,0.461,0.799,641857
Jeff McNeil,31,0,Maj-NL,New York,104,425,377,44,95,16,2,3,34,30,0,47,14,2,2,5,5,0,0.252,0.329,0.329,0.658,643446
Austin Meadows,28,115,Maj-AL,Detroit,6,21,21,0,5,1,0,0,2,0,0,3,0,0,0,0,0,0,0.238,0.238,0.286,0.524,640457
Francisco Mej\xc3\xada,27,10,Maj-AL,Tampa Bay,50,160,150,22,34,11,0,5,19,6,0,38,1,1,2,2,0,1,0.227,0.258,0.4,0.658,642336
MJ Melendez,24,0,Maj-AL,Kansas City,99,407,364,39,79,21,2,8,35,37,1,118,3,0,3,3,5,2,0.217,0.292,0.352,0.644,669004
Danny Mendick,29,0,Maj-NL,New York,10,18,17,1,3,2,0,0,0,1,0,6,0,0,0,0,0,0,0.177,0.222,0.294,0.516,664901
Joey Meneses,31,0,Maj-NL,Washington,98,422,395,41,110,23,1,7,55,25,0,84,0,0,2,12,0,0,0.279,0.32,0.395,0.715,608841
\xc3\x93scar Mercado,28,29,Maj-NL,St. Louis,20,32,31,3,9,3,0,0,5,1,0,4,0,0,0,0,2,1,0.29,0.313,0.387,0.7,640458
Whit Merrifield,34,0,Maj-AL,Toronto,97,391,358,48,109,19,0,8,49,26,0,67,3,0,4,10,21,8,0.305,0.353,0.425,0.778,593160
Matt Mervis,25,46,Maj-NL,Chicago,27,99,90,8,15,2,0,3,11,8,0,32,1,0,0,1,0,0,0.167,0.242,0.289,0.531,670223
Jake Meyers,27,1,Maj-AL,Houston,79,264,234,33,54,13,1,7,23,25,0,70,4,0,1,2,5,1,0.231,0.314,0.385,0.699,676694
Brad Miller,33,6,Maj-AL,Texas,26,64,53,8,12,4,0,1,6,10,0,11,0,0,1,1,0,0,0.226,0.344,0.359,0.702,543543
Owen Miller,26,4,Maj-NL,Milwaukee,85,308,286,29,76,17,0,5,27,16,1,60,2,0,4,6,13,2,0.266,0.305,0.378,0.683,680911
Shelby Miller,32,90,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571946
Jose Miranda,25,21,Maj-AL,Minnesota,40,152,142,12,30,4,0,3,13,9,0,24,1,0,0,8,0,0,0.211,0.263,0.303,0.566,669304
Calvin Mitchell,24,39,Maj-NL,Pittsburgh,2,5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.2,0.0,0.2,668751
Garrett Mitchell,24,103,Maj-NL,Milwaukee,16,62,58,9,15,1,1,3,6,4,0,24,0,0,0,0,1,0,0.259,0.307,0.466,0.772,669003
Andruw Monasterio,26,0,Maj-NL,Milwaukee,39,123,109,19,32,8,0,1,8,14,0,26,0,0,0,1,4,0,0.294,0.374,0.395,0.769,655316
Yo\xc3\xa1n Moncada,28,0,Maj-AL,Chicago,43,168,157,17,36,8,1,3,16,8,0,44,2,0,1,2,1,0,0.229,0.274,0.35,0.624,660162
Mickey Moniak,25,0,Maj-AL,Los Angeles,53,206,196,28,63,16,1,11,35,7,0,63,3,0,0,1,4,2,0.321,0.354,0.582,0.936,666160
Elehuris Montero,24,0,Maj-NL,Colorado,38,121,115,13,24,5,1,3,15,3,0,48,1,0,2,2,0,0,0.209,0.231,0.348,0.579,660707
Coco Montes,26,28,Maj-NL,Colorado,18,41,38,3,7,2,0,1,3,2,0,12,1,0,0,0,0,0,0.184,0.244,0.316,0.56,663796
Dylan Moore,30,2,Maj-AL,Seattle,22,52,46,7,8,2,0,4,9,5,0,22,1,0,0,0,2,1,0.174,0.269,0.478,0.748,664238
Christopher Morel,24,0,Maj-NL,Chicago,62,253,227,45,64,9,1,16,48,21,0,80,2,1,2,6,4,1,0.282,0.345,0.542,0.887,666624
Gabriel Moreno,23,8,Maj-NL,Arizona,74,244,222,17,60,11,0,3,28,16,0,54,1,0,5,9,4,0,0.27,0.316,0.36,0.676,672515
Taylor Motter,33,0,Maj-NL,St. Louis,13,42,38,1,6,2,0,0,2,4,0,16,0,0,0,0,0,0,0.158,0.238,0.211,0.449,600301
Ryan Mountcastle,26,1,Maj-AL,Baltimore,74,301,279,41,67,15,1,13,43,15,0,73,2,0,5,8,2,0,0.24,0.279,0.441,0.72,663624
Mike Moustakas,34,0,"Maj-AL,Maj-NL","Colorado,Los Angeles",72,236,210,35,56,9,0,9,30,20,1,62,3,0,3,5,0,0,0.267,0.335,0.438,0.773,519058
Cedric Mullins,28,15,Maj-AL,Baltimore,69,290,251,33,65,16,3,9,47,35,0,58,0,2,2,3,14,3,0.259,0.347,0.454,0.801,656775
Max Muncy,32,0,Maj-NL,Los Angeles,87,367,305,60,60,8,0,27,70,56,3,101,4,0,2,5,1,2,0.197,0.327,0.489,0.816,571970
Sean Murphy,28,0,Maj-NL,Atlanta,77,314,270,46,75,18,0,17,58,33,0,76,10,0,1,12,0,0,0.278,0.376,0.533,0.909,669221
Tom Murphy,32,1,Maj-AL,Seattle,40,135,123,16,35,12,0,8,16,8,0,38,1,0,2,3,0,0,0.285,0.328,0.577,0.906,608596
Dane Myers,27,1,Maj-NL,Miami,16,61,59,7,17,2,0,1,9,1,0,16,0,0,1,1,0,1,0.288,0.295,0.373,0.668,667472
Wil Myers,32,68,Maj-NL,Cincinnati,36,141,127,11,24,3,0,3,12,12,0,48,0,1,1,3,2,1,0.189,0.257,0.284,0.541,571976
Omar Narv\xc3\xa1ez,31,0,Maj-NL,New York,23,61,50,6,10,0,0,1,5,8,0,10,0,0,3,0,0,0,0.2,0.295,0.26,0.555,553882
Bo Naylor,23,1,Maj-AL,Cleveland,25,86,80,11,17,3,0,4,12,6,0,25,0,0,0,1,1,0,0.213,0.267,0.4,0.667,666310
Josh Naylor,26,0,Maj-AL,Cleveland,95,386,357,41,110,25,0,15,79,23,7,57,1,0,5,7,6,2,0.308,0.347,0.504,0.851,647304
Zach Neto,22,3,Maj-AL,Los Angeles,63,238,211,31,53,13,0,8,28,12,0,50,12,1,2,4,5,0,0.251,0.325,0.427,0.751,687263
Tyler Nevin,26,24,Maj-AL,Detroit,22,56,49,3,6,0,0,1,5,5,0,12,1,0,1,1,0,0,0.122,0.214,0.184,0.398,663527
Kevin Newman,29,0,Maj-NL,Cincinnati,66,228,202,25,53,15,0,3,28,16,0,29,3,2,5,6,7,1,0.262,0.319,0.381,0.7,621028
Tom\xc3\xa1s Nido,29,57,Maj-NL,New York,22,61,56,5,7,0,0,0,1,2,0,18,0,2,1,2,0,0,0.125,0.153,0.125,0.278,621512
Brandon Nimmo,30,0,Maj-NL,New York,103,466,399,61,102,17,4,15,47,52,0,105,10,1,4,2,3,2,0.256,0.353,0.431,0.784,607043
Ryan Noda,27,12,Maj-AL,Oakland,90,341,275,43,63,17,1,11,38,60,1,116,5,0,1,1,2,1,0.229,0.375,0.418,0.794,676116
Austin Nola,33,15,Maj-NL,San Diego,52,154,130,9,19,3,0,1,8,18,0,31,2,4,0,5,0,0,0.146,0.26,0.192,0.452,543592
Lars Nootbaar,25,0,Maj-NL,St. Louis,76,327,275,52,75,14,0,10,34,48,2,69,0,1,3,4,7,1,0.273,0.377,0.433,0.81,663457
Ryan O\'Hearn,29,0,Maj-AL,Baltimore,61,197,181,25,55,13,0,9,36,11,1,44,2,0,3,1,1,1,0.304,0.345,0.525,0.87,656811
Logan O\'Hoppe,23,101,Maj-AL,Los Angeles,16,59,53,5,15,2,0,4,13,4,0,15,1,0,1,2,0,0,0.283,0.339,0.547,0.886,681351
Tyler O\'Neill,28,0,Maj-NL,St. Louis,39,140,126,16,32,8,0,2,10,14,0,42,0,0,0,3,2,0,0.254,0.329,0.365,0.694,641933
Rougned Odor,29,14,Maj-NL,San Diego,59,157,138,21,29,10,0,4,18,17,0,37,2,0,0,2,2,1,0.21,0.306,0.37,0.675,596059
Shohei Ohtani,28,0,Maj-AL,Los Angeles,104,467,391,81,118,17,7,39,81,66,12,109,2,0,3,7,12,4,0.302,0.403,0.68,1.083,660271
Chris Okey,28,77,Maj-AL,Los Angeles,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608360
Edward Olivares,27,1,Maj-AL,Kansas City,75,274,252,35,62,15,4,6,19,14,1,46,6,0,2,4,8,3,0.246,0.299,0.409,0.708,658668
Matt Olson,29,0,Maj-NL,Atlanta,103,460,394,79,102,19,2,35,88,61,2,123,3,0,2,8,1,0,0.259,0.361,0.584,0.945,621566
Joey Ortiz,24,37,Maj-AL,Baltimore,15,34,33,4,7,1,0,0,4,0,0,9,0,0,1,2,0,0,0.212,0.206,0.242,0.448,687401
James Outman,26,0,Maj-NL,Los Angeles,98,358,310,52,77,12,3,12,44,39,1,117,7,0,2,0,12,2,0.248,0.344,0.423,0.766,681546
Chris Owings,31,60,Maj-NL,Pittsburgh,10,25,25,0,4,0,0,0,0,0,0,12,0,0,0,1,0,0,0.16,0.16,0.16,0.32,572008
Marcell Ozuna,32,0,Maj-NL,Atlanta,87,349,313,45,74,10,0,22,49,33,1,82,1,0,2,7,0,0,0.236,0.31,0.479,0.789,542303
Cristian Pache,24,21,Maj-NL,Philadelphia,32,53,49,8,16,7,0,2,8,3,0,12,0,1,0,1,1,0,0.327,0.365,0.592,0.957,665506
Kevin Padlo,26,36,Maj-AL,Los Angeles,3,8,8,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0.125,0.125,0.25,0.375,656821
Josh Palacios,27,0,Maj-NL,Pittsburgh,44,117,111,10,28,8,1,2,15,4,0,17,1,1,0,5,2,0,0.252,0.285,0.396,0.681,641943
Isaac Paredes,24,0,Maj-AL,Tampa Bay,94,354,303,47,77,15,0,20,62,37,0,64,13,0,1,5,1,0,0.254,0.359,0.502,0.861,670623
Vinnie Pasquantino,25,51,Maj-AL,Kansas City,61,260,231,24,57,17,0,9,26,25,2,31,2,0,1,7,0,0,0.247,0.324,0.437,0.762,686469
Joc Pederson,31,0,Maj-NL,San Francisco,70,252,208,39,51,8,2,11,37,37,2,53,5,0,2,7,0,0,0.245,0.369,0.462,0.831,592626
Liover Peguero,22,0,Maj-NL,Pittsburgh,9,27,25,3,6,1,0,2,6,1,0,11,1,0,0,0,0,0,0.24,0.296,0.52,0.816,678894
Jeremy Pe\xc3\xb1a,25,0,Maj-AL,Houston,95,401,371,49,89,18,1,10,39,20,1,88,8,0,1,4,10,7,0.24,0.293,0.375,0.667,665161
David Peralta,35,0,Maj-NL,Los Angeles,86,277,259,27,71,12,1,7,37,14,1,46,1,0,3,4,1,1,0.274,0.311,0.409,0.72,444482
Oswald Peraza,23,4,Maj-AL,New York,19,64,52,5,9,1,0,0,6,8,0,16,4,0,0,1,4,1,0.173,0.328,0.192,0.52,672724
Geraldo Perdomo,23,0,Maj-NL,Arizona,88,328,269,46,75,16,3,5,37,44,1,52,4,9,2,1,12,2,0.279,0.386,0.416,0.802,672695
Carlos P\xc3\xa9rez,32,29,Maj-AL,Oakland,47,140,125,12,29,4,0,5,17,11,0,27,1,0,3,1,0,0,0.232,0.293,0.384,0.677,542208
Carlos P\xc3\xa9rez,26,7,Maj-AL,Chicago,12,16,15,0,2,1,0,0,1,1,0,5,0,0,0,1,0,0,0.133,0.188,0.2,0.388,656024
Michael Perez,30,73,Maj-NL,New York,2,7,7,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0.571,0.571,0.714,1.286,605421
Roberto P\xc3\xa9rez,34,114,Maj-NL,San Francisco,5,17,15,0,2,0,0,0,1,2,0,6,0,0,0,0,0,0,0.133,0.235,0.133,0.369,547379
Salvador Perez,33,0,Maj-AL,Kansas City,95,391,365,41,90,16,0,17,44,13,3,95,10,0,3,9,0,0,0.247,0.289,0.43,0.719,521692
Blake Perkins,26,0,Maj-NL,Milwaukee,51,132,113,19,24,4,0,2,15,17,0,38,0,2,0,1,5,2,0.212,0.315,0.301,0.616,663368
Jace Peterson,33,1,Maj-AL,Oakland,92,324,281,30,62,7,2,6,28,36,1,77,3,1,3,6,11,1,0.221,0.313,0.324,0.637,607054
Tommy Pham,35,0,Maj-NL,New York,79,264,231,29,62,15,1,10,36,29,1,56,1,0,3,2,11,1,0.268,0.349,0.472,0.82,502054
Brett Phillips,29,76,Maj-AL,Los Angeles,19,16,13,3,1,0,0,0,2,3,0,8,0,0,0,0,3,0,0.077,0.25,0.077,0.327,621433
Kevin Pillar,34,4,Maj-NL,Atlanta,51,121,115,17,28,7,0,6,18,5,0,29,0,0,1,0,3,0,0.244,0.273,0.461,0.734,607680
Manny Pi\xc3\xb1a,36,21,Maj-AL,Oakland,4,12,12,1,3,0,0,1,1,0,0,3,0,0,0,1,0,0,0.25,0.25,0.5,0.75,444489
Ren\xc3\xa9 Pinto,26,0,Maj-AL,Tampa Bay,3,9,9,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.111,0.111,0.111,0.222,650907
Jorge Polanco,29,0,Maj-AL,Minnesota,33,141,132,12,32,10,0,5,19,8,0,32,1,0,0,1,1,0,0.242,0.291,0.432,0.723,593871
AJ Pollock,35,9,Maj-AL,Seattle,49,138,127,15,22,4,0,5,15,9,0,30,0,0,2,1,0,1,0.173,0.225,0.323,0.547,572041
Nick Pratto,24,4,Maj-AL,Kansas City,78,299,261,31,62,15,0,7,31,29,0,112,6,0,3,3,1,1,0.238,0.324,0.376,0.7,668472
Jurickson Profar,30,0,Maj-NL,Colorado,92,404,354,43,86,21,2,7,36,40,0,72,5,0,4,9,1,0,0.243,0.325,0.373,0.698,595777
Cal Raleigh,26,0,Maj-AL,Seattle,90,342,308,47,70,16,1,14,41,33,1,92,1,0,0,2,0,0,0.227,0.304,0.422,0.726,663728
Luke Raley,28,0,Maj-AL,Tampa Bay,84,291,254,46,68,18,2,15,40,21,0,87,14,1,1,2,11,2,0.268,0.355,0.532,0.887,670042
Harold Ram\xc3\xadrez,28,0,Maj-AL,Tampa Bay,78,285,261,34,74,11,1,9,37,18,0,56,3,0,3,3,4,3,0.284,0.333,0.437,0.77,623912
Jos\xc3\xa9 Ram\xc3\xadrez,30,0,Maj-AL,Cleveland,102,457,404,67,118,26,4,18,63,46,12,45,1,0,6,7,13,4,0.292,0.361,0.51,0.871,608070
Heliot Ramos,23,99,Maj-NL,San Francisco,9,27,26,1,5,2,0,0,1,1,0,8,0,0,0,1,0,0,0.192,0.222,0.269,0.491,671218
Henry Ramos,31,72,Maj-NL,Cincinnati,18,73,62,8,15,2,1,0,4,10,0,15,1,0,0,2,2,1,0.242,0.356,0.307,0.663,592656
J.T. Realmuto,32,1,Maj-NL,Philadelphia,92,367,330,44,80,22,5,12,42,25,2,92,6,0,4,7,12,3,0.242,0.304,0.449,0.753,592663
Rob Refsnyder,32,0,Maj-AL,Boston,63,183,151,22,41,6,1,1,26,24,0,37,5,1,1,4,7,2,0.272,0.387,0.344,0.731,608701
Zach Remillard,29,1,Maj-AL,Chicago,29,100,89,12,26,5,0,1,13,8,1,28,1,2,0,3,3,1,0.292,0.357,0.382,0.739,621545
Anthony Rendon,33,26,Maj-AL,Los Angeles,43,183,148,23,35,6,0,2,22,25,0,27,6,0,4,6,2,0,0.237,0.361,0.318,0.678,543685
Hunter Renfroe,31,0,Maj-AL,Los Angeles,98,403,367,48,94,25,0,17,47,31,0,86,2,0,3,13,0,0,0.256,0.315,0.463,0.778,592669
Luis Rengifo,26,0,Maj-AL,Los Angeles,91,304,267,38,61,9,3,9,32,32,0,60,3,0,2,3,5,4,0.229,0.316,0.386,0.702,650859
Franmil Reyes,27,91,Maj-AL,Kansas City,19,65,59,5,11,0,0,2,7,4,0,24,0,0,2,3,0,0,0.186,0.231,0.288,0.519,614177
Pablo Reyes,29,0,Maj-AL,Boston,29,73,67,9,20,4,0,0,9,4,0,10,0,1,1,1,1,1,0.299,0.333,0.358,0.692,622569
Bryan Reynolds,28,0,Maj-NL,Pittsburgh,91,394,353,48,91,21,3,12,49,32,0,80,4,0,5,9,8,0,0.258,0.322,0.436,0.759,668804
Matt Reynolds,32,89,Maj-NL,Cincinnati,2,5,5,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.2,0.4,608703
Austin Riley,26,0,Maj-NL,Atlanta,103,454,408,75,112,18,1,24,64,36,2,105,4,0,6,14,2,0,0.275,0.335,0.5,0.835,663586
Edwin Rios,29,57,Maj-NL,Chicago,18,34,28,3,2,1,0,1,2,5,0,16,1,0,0,0,0,0,0.071,0.235,0.214,0.45,621458
Alfonso Rivas,26,0,Maj-NL,San Diego,8,17,15,2,3,2,0,0,1,2,0,7,0,0,0,0,0,0,0.2,0.294,0.333,0.627,663845
Emmanuel Rivera,27,0,Maj-NL,Arizona,58,215,199,32,58,12,0,4,23,14,0,43,0,0,2,5,1,0,0.292,0.335,0.412,0.747,656896
Anthony Rizzo,33,0,Maj-AL,New York,97,413,365,45,89,14,0,12,41,35,1,95,12,0,1,10,0,3,0.244,0.329,0.381,0.71,519203
Luis Robert Jr.,25,0,Maj-AL,Chicago,104,439,401,70,108,29,0,29,60,22,4,128,10,0,1,8,12,2,0.269,0.323,0.559,0.881,673357
Victor Robles,26,40,Maj-NL,Washington,36,126,107,15,32,5,1,0,8,11,0,18,4,4,0,3,8,1,0.299,0.385,0.365,0.75,645302
Brayan Rocchio,22,58,Maj-AL,Cleveland,4,14,14,0,3,0,0,0,1,0,0,1,0,0,0,2,0,0,0.214,0.214,0.214,0.429,677587
Endy Rodr\xc3\xadguez,23,0,Maj-NL,Pittsburgh,12,39,36,5,8,2,1,1,5,3,0,14,0,0,0,0,0,0,0.222,0.282,0.417,0.699,682848
Jos\xc3\xa9 Rodriguez,22,40,Maj-AL,Chicago,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,679563
Julio Rodr\xc3\xadguez,22,0,Maj-AL,Seattle,102,466,426,62,107,21,1,17,55,33,1,120,7,0,0,12,24,5,0.251,0.316,0.425,0.74,677594
